samples,fasta
ERR434553,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434553.scaffolds.fa.gz
ERR435437,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435437.scaffolds.fa.gz
ERR434675,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434675.scaffolds.fa.gz
ERR435377,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435377.scaffolds.fa.gz
ERR434700,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434700.scaffolds.fa.gz
ERR434602,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434602.scaffolds.fa.gz
ERR434988,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434988.scaffolds.fa.gz
ERR434320,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434320.scaffolds.fa.gz
ERR434908,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434908.scaffolds.fa.gz
ERR434678,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434678.scaffolds.fa.gz
ERR434974,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434974.scaffolds.fa.gz
ERR434971,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434971.scaffolds.fa.gz
ERR439661,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439661.scaffolds.fa.gz
ERR434710,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434710.scaffolds.fa.gz
ERR435135,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435135.scaffolds.fa.gz
ERR434458,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434458.scaffolds.fa.gz
ERR434742,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434742.scaffolds.fa.gz
ERR434341,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434341.scaffolds.fa.gz
ERR439591,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439591.scaffolds.fa.gz
ERR434303,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434303.scaffolds.fa.gz
ERR434271,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434271.scaffolds.fa.gz
ERR434959,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434959.scaffolds.fa.gz
ERR435365,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435365.scaffolds.fa.gz
ERR435220,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435220.scaffolds.fa.gz
ERR439706,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439706.scaffolds.fa.gz
ERR435381,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435381.scaffolds.fa.gz
ERR434851,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434851.scaffolds.fa.gz
ERR435388,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435388.scaffolds.fa.gz
ERR434405,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434405.scaffolds.fa.gz
ERR434855,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434855.scaffolds.fa.gz
ERR434931,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434931.scaffolds.fa.gz
ERR434772,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434772.scaffolds.fa.gz
ERR435084,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435084.scaffolds.fa.gz
ERR435141,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435141.scaffolds.fa.gz
ERR434609,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434609.scaffolds.fa.gz
ERR434459,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434459.scaffolds.fa.gz
ERR435197,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435197.scaffolds.fa.gz
ERR439668,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439668.scaffolds.fa.gz
ERR434958,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434958.scaffolds.fa.gz
ERR434446,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434446.scaffolds.fa.gz
ERR434386,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434386.scaffolds.fa.gz
ERR434753,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434753.scaffolds.fa.gz
ERR439683,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439683.scaffolds.fa.gz
ERR439690,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439690.scaffolds.fa.gz
ERR434937,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434937.scaffolds.fa.gz
ERR434529,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434529.scaffolds.fa.gz
ERR435137,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435137.scaffolds.fa.gz
ERR434599,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434599.scaffolds.fa.gz
ERR435396,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435396.scaffolds.fa.gz
ERR434705,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434705.scaffolds.fa.gz
ERR434707,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434707.scaffolds.fa.gz
ERR435131,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435131.scaffolds.fa.gz
ERR434918,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434918.scaffolds.fa.gz
ERR435184,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435184.scaffolds.fa.gz
ERR439675,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439675.scaffolds.fa.gz
ERR435212,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435212.scaffolds.fa.gz
ERR434484,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434484.scaffolds.fa.gz
ERR435295,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435295.scaffolds.fa.gz
ERR435033,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435033.scaffolds.fa.gz
ERR439560,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439560.scaffolds.fa.gz
ERR434261,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434261.scaffolds.fa.gz
ERR439655,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439655.scaffolds.fa.gz
ERR435252,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435252.scaffolds.fa.gz
ERR435024,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435024.scaffolds.fa.gz
ERR434731,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434731.scaffolds.fa.gz
ERR434440,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434440.scaffolds.fa.gz
ERR434638,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434638.scaffolds.fa.gz
ERR434466,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434466.scaffolds.fa.gz
ERR439638,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439638.scaffolds.fa.gz
ERR434354,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434354.scaffolds.fa.gz
ERR434878,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434878.scaffolds.fa.gz
ERR435314,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435314.scaffolds.fa.gz
ERR435041,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435041.scaffolds.fa.gz
ERR435076,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435076.scaffolds.fa.gz
ERR435329,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435329.scaffolds.fa.gz
ERR435122,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435122.scaffolds.fa.gz
ERR435548,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435548.scaffolds.fa.gz
ERR434270,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434270.scaffolds.fa.gz
ERR439575,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439575.scaffolds.fa.gz
ERR439731,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439731.scaffolds.fa.gz
ERR434765,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434765.scaffolds.fa.gz
ERR434831,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434831.scaffolds.fa.gz
ERR435183,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435183.scaffolds.fa.gz
ERR434685,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434685.scaffolds.fa.gz
ERR434672,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434672.scaffolds.fa.gz
ERR434358,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434358.scaffolds.fa.gz
ERR435187,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435187.scaffolds.fa.gz
ERR434986,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434986.scaffolds.fa.gz
ERR434910,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434910.scaffolds.fa.gz
ERR439727,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439727.scaffolds.fa.gz
ERR434834,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434834.scaffolds.fa.gz
ERR434816,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434816.scaffolds.fa.gz
ERR434992,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434992.scaffolds.fa.gz
ERR435191,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435191.scaffolds.fa.gz
ERR439597,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439597.scaffolds.fa.gz
ERR434608,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434608.scaffolds.fa.gz
ERR435294,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435294.scaffolds.fa.gz
ERR435490,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435490.scaffolds.fa.gz
ERR435412,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435412.scaffolds.fa.gz
ERR439552,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439552.scaffolds.fa.gz
ERR434740,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434740.scaffolds.fa.gz
ERR434741,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434741.scaffolds.fa.gz
ERR434391,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434391.scaffolds.fa.gz
ERR434502,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434502.scaffolds.fa.gz
ERR434891,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434891.scaffolds.fa.gz
ERR434906,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434906.scaffolds.fa.gz
ERR435439,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435439.scaffolds.fa.gz
ERR434836,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434836.scaffolds.fa.gz
ERR434714,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434714.scaffolds.fa.gz
ERR435540,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435540.scaffolds.fa.gz
ERR435487,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435487.scaffolds.fa.gz
ERR439549,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439549.scaffolds.fa.gz
ERR434504,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434504.scaffolds.fa.gz
ERR434581,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434581.scaffolds.fa.gz
ERR434674,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434674.scaffolds.fa.gz
ERR434360,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434360.scaffolds.fa.gz
ERR435088,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435088.scaffolds.fa.gz
ERR435474,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435474.scaffolds.fa.gz
ERR435038,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435038.scaffolds.fa.gz
ERR435110,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435110.scaffolds.fa.gz
ERR434595,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434595.scaffolds.fa.gz
ERR434747,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434747.scaffolds.fa.gz
ERR435318,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435318.scaffolds.fa.gz
ERR434677,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434677.scaffolds.fa.gz
ERR434942,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434942.scaffolds.fa.gz
ERR434616,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434616.scaffolds.fa.gz
ERR434935,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434935.scaffolds.fa.gz
ERR435045,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435045.scaffolds.fa.gz
ERR435565,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435565.scaffolds.fa.gz
ERR439594,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439594.scaffolds.fa.gz
ERR434598,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434598.scaffolds.fa.gz
ERR435169,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435169.scaffolds.fa.gz
ERR434430,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434430.scaffolds.fa.gz
ERR434820,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434820.scaffolds.fa.gz
ERR435021,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435021.scaffolds.fa.gz
ERR434810,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434810.scaffolds.fa.gz
ERR434648,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434648.scaffolds.fa.gz
ERR434522,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434522.scaffolds.fa.gz
ERR434559,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434559.scaffolds.fa.gz
ERR434510,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434510.scaffolds.fa.gz
ERR439680,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439680.scaffolds.fa.gz
ERR485900,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR485900.scaffolds.fa.gz
ERR435426,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435426.scaffolds.fa.gz
ERR434941,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434941.scaffolds.fa.gz
ERR435271,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435271.scaffolds.fa.gz
ERR435007,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435007.scaffolds.fa.gz
ERR434797,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR434797.scaffolds.fa.gz
ERR439676,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439676.scaffolds.fa.gz
ERR439698,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439698.scaffolds.fa.gz
ERR435575,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435575.scaffolds.fa.gz
ERR435482,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435482.scaffolds.fa.gz
ERR435029,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR435029.scaffolds.fa.gz
ERR439576,/data/project/stemcell/shannc/repos/amr_predict/output/moradigaravand_2025-10-06/Unicycler/ERR439576.scaffolds.fa.gz
